customer_id,last_order_date
12942,2011-07-31 14:39:00
15438,2011-07-31 14:19:00
13388,2011-07-31 12:52:00
13722,2011-07-31 12:44:00
14885,2011-07-31 12:05:00
17695,2011-07-31 10:40:00
18064,2011-07-29 16:39:00
13106,2011-07-29 15:12:00
17926,2011-07-29 14:39:00
15776,2011-07-29 13:46:00
13414,2011-07-29 11:45:00
15149,2011-07-29 10:58:00
16147,2011-07-29 09:57:00
15120,2011-07-29 09:48:00
14143,2011-07-29 09:48:00
15942,2011-07-29 09:01:00
18268,2011-07-28 19:13:00
15245,2011-07-28 18:56:00
17931,2011-07-28 18:33:00
12507,2011-07-28 17:09:00
12743,2011-07-28 16:21:00
14002,2011-07-28 15:55:00
15746,2011-07-28 15:21:00
15118,2011-07-28 14:54:00
15639,2011-07-28 14:30:00
12453,2011-07-28 14:08:00
16951,2011-07-28 12:05:00
18151,2011-07-28 11:35:00
12853,2011-07-28 11:29:00
15261,2011-07-27 15:20:00
16696,2011-07-27 14:23:00
16447,2011-07-27 12:45:00
13194,2011-07-27 09:01:00
13730,2011-07-27 08:35:00
13492,2011-07-26 14:25:00
15855,2011-07-26 10:20:00
15372,2011-07-25 16:39:00
17693,2011-07-25 15:48:00
14692,2011-07-25 15:08:00
13296,2011-07-25 13:46:00
14100,2011-07-25 11:01:00
17040,2011-07-25 10:19:00
16178,2011-07-24 16:05:00
17649,2011-07-24 15:53:00
13037,2011-07-24 15:46:00
13116,2011-07-24 14:33:00
12763,2011-07-24 14:12:00
17935,2011-07-24 13:18:00
12864,2011-07-24 13:03:00
16948,2011-07-24 12:46:00
16305,2011-07-24 12:18:00
17312,2011-07-24 11:52:00
13802,2011-07-24 10:54:00
17265,2011-07-24 10:49:00
12916,2011-07-24 10:35:00
18262,2011-07-22 16:04:00
15704,2011-07-22 13:35:00
18146,2011-07-22 12:08:00
16866,2011-07-22 10:06:00
15623,2011-07-21 17:26:00
16654,2011-07-21 15:23:00
17660,2011-07-21 13:37:00
17694,2011-07-21 12:00:00
14259,2011-07-21 10:44:00
15108,2011-07-21 10:24:00
17962,2011-07-20 14:16:00
16807,2011-07-20 12:00:00
15802,2011-07-20 11:38:00
17866,2011-07-20 11:07:00
12521,2011-07-20 10:51:00
12510,2011-07-20 10:15:00
12875,2011-07-19 15:30:00
16112,2011-07-19 14:28:00
15713,2011-07-19 13:34:00
12947,2011-07-19 10:06:00
14117,2011-07-19 09:49:00
12840,2011-07-19 09:29:00
13564,2011-07-18 14:33:00
16859,2011-07-18 12:19:00
13821,2011-07-18 09:49:00
14758,2011-07-18 08:21:00
17984,2011-07-17 15:59:00
12833,2011-07-17 13:46:00
16054,2011-07-17 13:08:00
13967,2011-07-17 12:02:00
15716,2011-07-17 11:59:00
14722,2011-07-15 14:58:00
14958,2011-07-15 14:20:00
15004,2011-07-15 14:05:00
17948,2011-07-15 12:58:00
17444,2011-07-15 12:05:00
12815,2011-07-15 10:21:00
14891,2011-07-14 18:08:00
14461,2011-07-14 17:11:00
17259,2011-07-14 15:01:00
15402,2011-07-14 12:17:00
15256,2011-07-14 11:47:00
